"X1","X2","X3","y"
-0.330402340594559,2.53183414951186,1.58003010617423,4.91759985498966
0.267946195266788,1.10760939088299,3.38267120013299,1.47063766491893
0.306605736930873,0.99281868234642,3.41160902544792,1.35740976053654
0.200287927435651,1.80436678628888,2.9742677495781,1.43489864359503
-0.479048131955653,1.69046203213842,1.93390163782161,1.11136996856108
-0.386153400579681,1.57131636483529,2.0351785056606,3.2479569734683
-0.565436825971969,1.81387317136053,1.27469861087915,2.44285471413202
-2.10940986160525,-0.296235908884954,2.54772482321884,-0.936158967335229
-0.457238939600375,0.721356557719781,3.09838458911777,1.35907205662343
0.0792644209404574,2.52872537567363,2.21011436292613,6.09687151519346
-0.623784036953575,0.744143898875344,2.05470531845344,0.28233434317754
0.0803204322819715,1.01496606741415,3.07311808142791,1.31817823202507
-2.85810395333537,-1.0036140672719,1.40951986460048,-0.585000175101492
-0.228813372613013,2.19324210311634,0.920016334621439,2.21827376792489
0.710256808036171,1.92241678800504,2.36682593949963,5.26819016329194
-1.48698620584845,0.733537858739633,1.36250128042668,-0.995684650694916
1.0652865633731,3.25656972102306,1.21433841533505,8.72473084442106
-0.215817592840279,1.22188988228339,1.59936548139443,0.975963509193499
-0.275823774222984,1.22012781773812,2.00781557793369,0.887871135241636
-1.03471146969749,2.6960286776748,0.405559266119639,5.16111618288339
-1.5607984370611,1.49483309553449,1.5884033788104,1.31819969889826
-1.37927988473776,0.894263508104823,2.01948671214483,-0.334775048858508
-0.842874904734762,0.203895570847874,0.300788885534504,-2.01459614735127
-2.08762583880267,0.497172946276073,-0.822379725230798,-1.23475616597997
-1.14561180992726,1.58614408981254,0.290177256945372,1.65673788953031
-0.215285040915357,0.988579392501466,2.19531372448819,0.357750139156715
-2.21542571324746,-0.596661662086128,2.88792906362254,0.0442999355424307
-1.4601757233959,0.43532890287628,0.676455686679334,0.017118138933174
-1.27961565856806,-0.277035815173391,1.79610364078629,-0.669940459443048
-1.2731120122619,1.76414596742422,0.539564965942288,-0.7781646044204
-2.39104809449845,0.112301053579286,2.74969000536314,-2.43140805280867
-0.515692383720536,0.718740599429446,2.27672171636529,0.836127926771131
-1.22458842152301,0.0270491546520986,2.40255198576341,-0.92145118103995
-0.664512802122025,1.63185302457958,1.9827135783715,0.0715062679952922
-0.683985634506299,1.43740606021333,1.81834456417131,2.0961004950695
-1.119449757818,0.573741473812293,2.45344169274249,0.0766756958373078
-0.930057060905974,0.413810229008151,3.28689042672157,1.27442559607185
-2.19823514176349,1.39656466157692,1.77054805357511,-0.161941299451078
-0.65618277937859,0.691640032152893,2.90048942026593,0.311740231620442
-0.751385556437677,1.282237796484,3.19492759217663,2.79521428393221
-1.13869294569238,1.23729839204086,1.52189962366509,0.510415764831674
-0.756420057999434,1.75830317354836,3.18716768576667,3.39078509992196
-1.90769479937782,1.95437354709274,0.973363565415615,-0.32457581506196
-0.425388495800347,1.84582347728737,2.30976581703941,2.54923251924111
-1.28097501524739,0.650729488335871,1.21303163037923,-0.623047717407405
-0.835863980357233,2.42515676752498,1.01952587251115,2.65096253646182
-1.50490622865346,0.500539361374968,0.864980042824765,-1.25428830409324
0.700336970257332,1.72960906618639,1.49019547149165,2.93393453607492
-0.166770873397951,0.835978326655177,4.04978864947593,1.38826334951261
-1.16295132494214,1.39381253910347,2.52229818329797,1.75845959540441
-1.15212861324551,0.317857379167024,1.81641074736803,0.999751819032188
-0.949122624264335,1.434405920074,2.59949276043863,1.96262390075492
-2.0976251581272,0.802474626332277,0.414681320896524,-2.15092424494788
-1.16192359221726,0.20430305823676,3.10077183514609,0.136492329211519
-1.85208678381974,-0.0874530100752169,0.686937391092747,-2.61569317156828
-1.33217515084557,0.948349025057729,2.46601043064043,0.283842836226316
-1.72818973926171,0.153545199867893,0.64496445807238,-0.758218129132685
-0.532720451559602,0.783911670338102,2.7451833992906,0.997078264323657
-2.97479060015881,-0.166148080660713,0.246864641748064,-3.77035343930936
-0.608826720204095,1.93374335240257,0.585121699960445,3.10212312362077
-2.11015039280388,0.0966855023979339,2.13482627225832,-2.43727118597734
-1.5015853513039,-0.56534294368012,1.6719716549404,-0.235417961900273
-2.14688392312446,0.614734951911421,0.856922820040761,-0.965746758166947
-1.28120556691554,1.2526192185099,2.24181558952299,1.93002416116701
-1.10970566494767,1.56159115724494,0.872548002239332,-0.759371150266411
-0.132699357924434,0.978370878881481,3.65935923440771,2.03505784860473
0.125919781566676,1.75645570916391,4.2283383013728,3.92314501960159
-2.20071214282402,0.12149920017491,1.56678623418403,-1.24611958822708
-1.98971766306447,-1.19071990438172,2.2799297299808,4.09295123841267
-0.604735288840365,1.22276375026577,3.48846984045586,1.11416613349464
-0.429577404128078,0.417782783551353,2.62728106452442,0.0184138025825288
0.392281662814205,2.03866340279786,3.19802223187706,4.50542980831773
-1.61219887878698,1.51797308717278,2.23858537607598,-0.229391230965793
-2.00710435937821,-0.753568696015583,1.88775329257195,0.704822414999557
-0.220098722886796,1.27562306307723,1.19830910831716,0.527316188666208
-0.794441452111366,0.944843414823778,0.808742312290305,-0.488007912442478
-0.973037182750025,0.915470436072312,2.40185222766054,-0.52033301158236
-2.35027598685317,0.573651534158253,1.02416006193318,-2.47656997685244
-1.46062294458532,1.6475288507201,2.58468484746941,1.60020940883949
-0.395223327437463,1.6938460935944,1.82418455017445,1.90960818219087
-2.03099559759381,0.283443652068817,0.33021308518804,-2.20938372833172
-0.481672987763852,1.08586559911628,2.13385134390504,-0.0351536055604685
-0.154583741094669,0.774954496868146,4.45399534038128,1.48798272109987
-1.53794305536635,1.25491400006584,0.640932519972144,-0.104038369939197
-0.614401515904037,1.52221628035528,2.30933905158861,3.06215644095755
-1.34965874734892,0.952410816356312,1.76916017265267,-0.306868148350055
-0.489945718635263,2.43960722024333,0.224040390649968,3.11825591298357
-1.20645939167623,1.051308232202,1.40490634910688,-0.628534854538329
-1.35842179640447,0.398491699642977,2.04809593377356,-1.78555711945316
-0.454723805957078,2.39370316106632,0.904322982939839,2.92558562076222
-0.611075467474359,0.903371685560827,1.73818801723595,1.98238817300924
-1.23883410700106,0.474233633373694,1.84177751254073,-0.0975956063384257
-1.76981574301421,-0.069055723727955,0.766604716356439,-1.67894302143118
-1.03875020789875,0.231049382894407,2.09993164435565,0.873954257539322
-1.91986427855025,0.136988725939975,2.40118720797709,-0.0390939786466792
-2.46484861327286,1.12936778686968,0.250181774488075,-2.72943013711639
-0.478368110134596,0.707489315664184,1.33958669518287,-1.25391488893181
-2.31061529296409,0.0456014783214806,1.61863608904735,-1.48541716782641
-0.187267866412496,1.28346771813477,1.6930484943276,3.98570389093682
-1.7178146154667,0.166132552810413,2.83516573390267,0.326761624773687
-0.757154009164319,0.874520994811038,2.69035734615433,1.6679889197476
-1.13086999665192,1.02490454312675,0.406566611536231,0.837675957722281
-0.468359823544833,1.8828143795898,0.716890286496604,1.85274304429215
-0.570739192404401,0.494093647835651,2.31113944049082,-0.94915285212581
-1.63611563973677,0.247066225506535,1.80265464086376,-0.613510098014571
-0.690766494671268,1.01466543151539,2.69200509578661,0.237727939525681
